trial,stim_angle
280,0
281,90
282,0
283,90
284,0
285,0
286,0
287,90
288,90
289,0
290,90
291,90
292,0
293,0
294,90
295,0
296,90
297,90
298,0
299,0
300,90
301,0
302,90
303,90
304,0
305,90
306,90
307,0
308,0
309,0
310,0
311,90
312,90
313,0
314,0
315,90
316,0
317,0
318,90
319,90
320,0
321,0
322,0
323,90
324,90
325,0
326,0
327,0
328,0
329,90
330,90
331,0
332,0
333,0
334,90
335,0
336,0
337,0
338,0
339,90
340,90
341,0
342,0
343,0
344,0
345,0
346,90
347,90
348,0
349,0
350,90
351,0
352,0
353,0
354,90
355,0
356,0
357,0
358,0
359,90
360,0
361,90
362,90
363,0
364,90
365,0
366,90
367,90
368,90
369,0
370,90
371,90
372,0
373,0
374,0
375,0
376,90
377,90
378,90
379,90
380,0
381,0
382,90
383,0
384,90
385,0
386,0
387,90
388,90
389,90
390,90
391,90
392,90
393,90
394,90
395,90
396,0
397,0
398,90
399,90
400,90
401,0
402,90
403,0
404,0
405,0
406,0
407,0
408,90
409,90
410,0
411,90
412,90
413,0
414,90
415,0
416,0
417,90
418,0
419,0
420,90
421,0
422,0
423,90
424,90
425,90
426,0
427,0
428,0
429,0
430,90
431,90
432,0
433,0
434,0
435,0
436,90
437,0
438,0
439,90
440,90
441,90
442,0
443,0
444,90
445,0
446,90
447,90
448,90
449,90
450,0
451,0
452,90
453,0
454,0
455,0
456,0
457,90
458,0
459,0
460,0
461,90
462,90
463,90
464,0
465,0
466,90
467,0
468,90
469,0
470,0
471,0
472,90
473,90
474,0
475,0
476,0
477,90
478,0
479,0
480,90
481,0
482,90
483,0
484,0
485,90
486,0
487,0
488,90
489,0
490,0
491,0
492,90
493,0
494,0
495,90
496,0
497,90
498,90
499,90
500,90
501,90
502,90
503,90
504,90
505,90
506,90
507,90
508,90
509,0
510,0
511,90
512,0
513,90
514,0
515,90
516,90
517,0
518,0
519,0
520,0
521,0
522,90
523,0
524,90
525,0
526,90
527,90
528,90
529,0
530,0
531,0
532,0
533,90
534,90
535,0
536,90
537,0
538,0
539,90
540,90
541,0
542,90
543,90
544,90
545,0
546,0
547,90
548,90
549,0
550,90
551,0
552,0
553,90
554,0
555,0
556,90
557,90
558,0
559,0
560,90
561,0
562,0
563,0
564,90
565,0
566,90
567,0
568,90
569,90
570,0
571,0
572,90
573,0
574,0
575,90
576,90
577,0
578,0
579,90
580,0
581,90
582,0
583,0
584,90
585,90
586,0
587,0
588,0
589,90
590,0
591,90
592,0
593,90
594,90
595,0
596,0
597,0
598,0
599,0
600,0
601,90
602,90
603,0
604,90
605,0
606,90
607,0
608,0
609,90
610,90
611,0
612,90
613,0
614,0
615,0
616,90
617,0
618,0
619,90
620,90
621,0
622,0
623,0
624,0
625,0
626,90
627,0
628,90
629,0
630,0
631,0
632,0
633,90
634,0
635,90
636,0
637,90
638,90
639,0
640,0
641,0
642,0
643,90
644,0
645,90
646,0
647,0
648,0
649,0
650,0
651,0
652,0
653,90
654,90
655,0
656,90
657,90
658,90
659,0
660,0
661,0
662,0
663,90
664,90
665,90
666,90
667,0
668,0
669,90
670,90
671,90
672,90
673,0
674,0
675,0
676,90
677,90
678,0
679,0
680,90
681,90
682,0
683,90
684,90
685,0
686,90
687,90
688,90
689,0
690,0
691,90
692,0
693,90
694,0
695,90
696,90
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,90
705,90
706,90
707,90
708,0
709,0
710,90
711,0
712,90
713,0
714,0
715,0
716,0
717,90
718,0
719,0
720,90
721,0
722,0
723,90
724,0
725,90
726,0
727,0
728,90
729,90
730,90
731,90
732,0
733,0
734,0
735,0
736,90
737,90
738,0
739,90
740,90
741,0
742,90
743,90
744,90
745,0
746,90
747,90
748,90
749,90
750,90
751,0
752,90
753,0
754,90
755,0
756,90
757,0
758,90
759,90
760,90
761,90
762,90
763,90
764,90
765,90
766,90
767,90
768,0
769,0
770,0
771,0
772,90
773,90
774,90
775,90
776,0
777,90
778,90
779,90
780,0
781,0
782,90
783,0
784,90
785,0
786,90
787,90
788,0
789,0
790,90
791,0
792,90
793,0
794,90
795,0
796,90
797,90
798,0
799,0
800,90
801,0
802,90
803,90
804,90
805,0
806,90
807,90
808,90
809,0
810,0
811,90
812,90
813,0
814,0
815,0
816,0
817,90
818,0
819,0
820,0
821,0
822,0
823,90
824,90
825,0
826,0
827,0
828,90
829,0
830,0
831,0
832,90
833,90
834,90
835,90
836,90
837,90
838,90
839,90
840,0
841,90
842,0
843,0
844,90
845,0
846,90
847,90
848,0
849,90
850,0
851,90
852,0
853,0
854,90
855,0
856,90
857,90
858,0
859,0
860,90
861,90
862,0
863,0
864,0
865,0
866,0
867,0
868,90
869,0
870,0
871,90
872,90
873,0
874,90
875,90
876,0
877,90
878,0
879,0
880,0
881,90
882,0
883,0
884,90
885,0
886,90
887,90
888,0
889,90
890,90
891,90
892,0
893,0
894,0
895,90
896,0
897,0
898,0
899,0
900,0
901,90
902,90
903,90
904,0
905,90
906,90
907,90
908,0
909,90
910,90
911,0
912,0
913,0
914,0
915,90
916,0
917,0
918,0
919,0
920,0
921,90
922,90
923,90
924,0
925,0
926,90
927,0
928,0
929,0
930,0
931,0
932,0
933,90
934,0
935,0
936,90
937,90
938,0
939,0
940,0
941,90
942,0
943,90
944,0
945,0
946,0
947,90
948,90
949,0
950,90
951,0
952,0
953,0
954,0
955,0
956,0
957,90
958,0
959,90
960,90
961,90
962,0
963,90
964,0
965,0
966,0
967,0
968,90
969,90
970,90
971,90
972,90
973,90
974,0
975,0
976,90
977,90
978,90
979,90
980,90
981,90
982,90
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,90
991,0
992,0
993,0
994,0
995,0
996,90
997,90
998,90
999,90
1000,0
